__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
pdata@82248EA0 = .pdata:0x82248EA0; // type:object size:0x8 scope:global
pdata@82248EA8 = .pdata:0x82248EA8; // type:object size:0x8 scope:global
pdata@82248EB0 = .pdata:0x82248EB0; // type:object size:0x8 scope:global
pdata@82248EB8 = .pdata:0x82248EB8; // type:object size:0x8 scope:global
pdata@82248EC0 = .pdata:0x82248EC0; // type:object size:0x8 scope:global
pdata@82248EC8 = .pdata:0x82248EC8; // type:object size:0x8 scope:global
pdata@82248ED0 = .pdata:0x82248ED0; // type:object size:0x8 scope:global
pdata@82248ED8 = .pdata:0x82248ED8; // type:object size:0x8 scope:global
pdata@82248EE0 = .pdata:0x82248EE0; // type:object size:0x8 scope:global
pdata@82248EE8 = .pdata:0x82248EE8; // type:object size:0x8 scope:global
pdata@82248EF0 = .pdata:0x82248EF0; // type:object size:0x8 scope:global
pdata@82248EF8 = .pdata:0x82248EF8; // type:object size:0x8 scope:global
pdata@82248F00 = .pdata:0x82248F00; // type:object size:0x8 scope:global
pdata@82248F08 = .pdata:0x82248F08; // type:object size:0x8 scope:global
pdata@82248F10 = .pdata:0x82248F10; // type:object size:0x8 scope:global
pdata@82248F18 = .pdata:0x82248F18; // type:object size:0x8 scope:global
pdata@82248F20 = .pdata:0x82248F20; // type:object size:0x8 scope:global
pdata@82248F28 = .pdata:0x82248F28; // type:object size:0x8 scope:global
pdata@82248F30 = .pdata:0x82248F30; // type:object size:0x8 scope:global
pdata@82248F38 = .pdata:0x82248F38; // type:object size:0x8 scope:global
pdata@82248F40 = .pdata:0x82248F40; // type:object size:0x8 scope:global
pdata@82248F48 = .pdata:0x82248F48; // type:object size:0x8 scope:global
pdata@82248F50 = .pdata:0x82248F50; // type:object size:0x8 scope:global
pdata@82248F58 = .pdata:0x82248F58; // type:object size:0x8 scope:global
pdata@82248F60 = .pdata:0x82248F60; // type:object size:0x8 scope:global
pdata@82248F68 = .pdata:0x82248F68; // type:object size:0x8 scope:global
pdata@82248F70 = .pdata:0x82248F70; // type:object size:0x8 scope:global
pdata@82248F78 = .pdata:0x82248F78; // type:object size:0x8 scope:global
pdata@82248F80 = .pdata:0x82248F80; // type:object size:0x8 scope:global
pdata@82248F88 = .pdata:0x82248F88; // type:object size:0x8 scope:global
pdata@82248F90 = .pdata:0x82248F90; // type:object size:0x8 scope:global
pdata@82248F98 = .pdata:0x82248F98; // type:object size:0x8 scope:global
pdata@82248FA0 = .pdata:0x82248FA0; // type:object size:0x8 scope:global
pdata@82248FA8 = .pdata:0x82248FA8; // type:object size:0x8 scope:global
pdata@82248FB0 = .pdata:0x82248FB0; // type:object size:0x8 scope:global
pdata@82248FB8 = .pdata:0x82248FB8; // type:object size:0x8 scope:global
pdata@82248FC0 = .pdata:0x82248FC0; // type:object size:0x8 scope:global
pdata@82248FC8 = .pdata:0x82248FC8; // type:object size:0x8 scope:global
pdata@82248FD0 = .pdata:0x82248FD0; // type:object size:0x8 scope:global
pdata@82248FD8 = .pdata:0x82248FD8; // type:object size:0x8 scope:global
pdata@82248FE0 = .pdata:0x82248FE0; // type:object size:0x8 scope:global
pdata@82248FE8 = .pdata:0x82248FE8; // type:object size:0x8 scope:global
pdata@82248FF0 = .pdata:0x82248FF0; // type:object size:0x8 scope:global
pdata@82248FF8 = .pdata:0x82248FF8; // type:object size:0x8 scope:global
pdata@82249000 = .pdata:0x82249000; // type:object size:0x8 scope:global
pdata@82249008 = .pdata:0x82249008; // type:object size:0x8 scope:global
pdata@82249010 = .pdata:0x82249010; // type:object size:0x8 scope:global
pdata@82249018 = .pdata:0x82249018; // type:object size:0x8 scope:global
pdata@82249020 = .pdata:0x82249020; // type:object size:0x8 scope:global
pdata@82249028 = .pdata:0x82249028; // type:object size:0x8 scope:global
pdata@82249030 = .pdata:0x82249030; // type:object size:0x8 scope:global
pdata@82249038 = .pdata:0x82249038; // type:object size:0x8 scope:global
pdata@82249040 = .pdata:0x82249040; // type:object size:0x8 scope:global
pdata@82249048 = .pdata:0x82249048; // type:object size:0x8 scope:global
pdata@82249050 = .pdata:0x82249050; // type:object size:0x8 scope:global
pdata@82249058 = .pdata:0x82249058; // type:object size:0x8 scope:global
pdata@82249060 = .pdata:0x82249060; // type:object size:0x8 scope:global
pdata@82249068 = .pdata:0x82249068; // type:object size:0x8 scope:global
pdata@82249070 = .pdata:0x82249070; // type:object size:0x8 scope:global
pdata@82249078 = .pdata:0x82249078; // type:object size:0x8 scope:global
pdata@82249080 = .pdata:0x82249080; // type:object size:0x8 scope:global
pdata@82249088 = .pdata:0x82249088; // type:object size:0x8 scope:global
pdata@82249090 = .pdata:0x82249090; // type:object size:0x8 scope:global
pdata@82249098 = .pdata:0x82249098; // type:object size:0x8 scope:global
pdata@822490A0 = .pdata:0x822490A0; // type:object size:0x8 scope:global
pdata@822490A8 = .pdata:0x822490A8; // type:object size:0x8 scope:global
pdata@822490B0 = .pdata:0x822490B0; // type:object size:0x8 scope:global
pdata@822490B8 = .pdata:0x822490B8; // type:object size:0x8 scope:global
pdata@822490C0 = .pdata:0x822490C0; // type:object size:0x8 scope:global
pdata@822490C8 = .pdata:0x822490C8; // type:object size:0x8 scope:global
pdata@822490D0 = .pdata:0x822490D0; // type:object size:0x8 scope:global
pdata@822490D8 = .pdata:0x822490D8; // type:object size:0x8 scope:global
pdata@822490E0 = .pdata:0x822490E0; // type:object size:0x8 scope:global
pdata@822490E8 = .pdata:0x822490E8; // type:object size:0x8 scope:global
pdata@822490F0 = .pdata:0x822490F0; // type:object size:0x8 scope:global
pdata@822490F8 = .pdata:0x822490F8; // type:object size:0x8 scope:global
pdata@82249100 = .pdata:0x82249100; // type:object size:0x8 scope:global
pdata@82249108 = .pdata:0x82249108; // type:object size:0x8 scope:global
pdata@82249110 = .pdata:0x82249110; // type:object size:0x8 scope:global
pdata@82249118 = .pdata:0x82249118; // type:object size:0x8 scope:global
pdata@82249120 = .pdata:0x82249120; // type:object size:0x8 scope:global
pdata@82249128 = .pdata:0x82249128; // type:object size:0x8 scope:global
pdata@82249130 = .pdata:0x82249130; // type:object size:0x8 scope:global
pdata@82249138 = .pdata:0x82249138; // type:object size:0x8 scope:global
pdata@82249140 = .pdata:0x82249140; // type:object size:0x8 scope:global
pdata@82249148 = .pdata:0x82249148; // type:object size:0x8 scope:global
pdata@82249150 = .pdata:0x82249150; // type:object size:0x8 scope:global
pdata@82249158 = .pdata:0x82249158; // type:object size:0x8 scope:global
pdata@82249160 = .pdata:0x82249160; // type:object size:0x8 scope:global
pdata@82249168 = .pdata:0x82249168; // type:object size:0x8 scope:global
pdata@82249170 = .pdata:0x82249170; // type:object size:0x8 scope:global
pdata@82249178 = .pdata:0x82249178; // type:object size:0x8 scope:global
pdata@82249180 = .pdata:0x82249180; // type:object size:0x8 scope:global
pdata@82249188 = .pdata:0x82249188; // type:object size:0x8 scope:global
pdata@82249190 = .pdata:0x82249190; // type:object size:0x8 scope:global
pdata@82249198 = .pdata:0x82249198; // type:object size:0x8 scope:global
pdata@822491A0 = .pdata:0x822491A0; // type:object size:0x8 scope:global
pdata@822491A8 = .pdata:0x822491A8; // type:object size:0x8 scope:global
pdata@822491B0 = .pdata:0x822491B0; // type:object size:0x8 scope:global
pdata@822491B8 = .pdata:0x822491B8; // type:object size:0x8 scope:global
pdata@822491C0 = .pdata:0x822491C0; // type:object size:0x8 scope:global
pdata@822491C8 = .pdata:0x822491C8; // type:object size:0x8 scope:global
pdata@822491D0 = .pdata:0x822491D0; // type:object size:0x8 scope:global
pdata@822491D8 = .pdata:0x822491D8; // type:object size:0x8 scope:global
pdata@822491E0 = .pdata:0x822491E0; // type:object size:0x8 scope:global
pdata@822491E8 = .pdata:0x822491E8; // type:object size:0x8 scope:global
pdata@822491F0 = .pdata:0x822491F0; // type:object size:0x8 scope:global
pdata@822491F8 = .pdata:0x822491F8; // type:object size:0x8 scope:global
pdata@82249200 = .pdata:0x82249200; // type:object size:0x8 scope:global
pdata@82249208 = .pdata:0x82249208; // type:object size:0x8 scope:global
pdata@82249210 = .pdata:0x82249210; // type:object size:0x8 scope:global
pdata@82249218 = .pdata:0x82249218; // type:object size:0x8 scope:global
pdata@82249220 = .pdata:0x82249220; // type:object size:0x8 scope:global
pdata@82249228 = .pdata:0x82249228; // type:object size:0x8 scope:global
pdata@82249230 = .pdata:0x82249230; // type:object size:0x8 scope:global
pdata@82249238 = .pdata:0x82249238; // type:object size:0x8 scope:global
pdata@82249240 = .pdata:0x82249240; // type:object size:0x8 scope:global
pdata@82249248 = .pdata:0x82249248; // type:object size:0x8 scope:global
pdata@82249250 = .pdata:0x82249250; // type:object size:0x8 scope:global
pdata@82249258 = .pdata:0x82249258; // type:object size:0x8 scope:global
pdata@82249260 = .pdata:0x82249260; // type:object size:0x8 scope:global
pdata@82249268 = .pdata:0x82249268; // type:object size:0x8 scope:global
pdata@82249270 = .pdata:0x82249270; // type:object size:0x8 scope:global
pdata@82249278 = .pdata:0x82249278; // type:object size:0x8 scope:global
pdata@82249280 = .pdata:0x82249280; // type:object size:0x8 scope:global
pdata@82249288 = .pdata:0x82249288; // type:object size:0x8 scope:global
pdata@82249290 = .pdata:0x82249290; // type:object size:0x8 scope:global
pdata@82249298 = .pdata:0x82249298; // type:object size:0x8 scope:global
pdata@822492A0 = .pdata:0x822492A0; // type:object size:0x8 scope:global
pdata@822492A8 = .pdata:0x822492A8; // type:object size:0x8 scope:global
pdata@822492B0 = .pdata:0x822492B0; // type:object size:0x8 scope:global
pdata@822492B8 = .pdata:0x822492B8; // type:object size:0x8 scope:global
pdata@822492C0 = .pdata:0x822492C0; // type:object size:0x8 scope:global
pdata@822492C8 = .pdata:0x822492C8; // type:object size:0x8 scope:global
pdata@822492D0 = .pdata:0x822492D0; // type:object size:0x8 scope:global
pdata@822492D8 = .pdata:0x822492D8; // type:object size:0x8 scope:global
pdata@822492E0 = .pdata:0x822492E0; // type:object size:0x8 scope:global
pdata@822492E8 = .pdata:0x822492E8; // type:object size:0x8 scope:global
pdata@822492F0 = .pdata:0x822492F0; // type:object size:0x8 scope:global
pdata@822492F8 = .pdata:0x822492F8; // type:object size:0x8 scope:global
pdata@82249300 = .pdata:0x82249300; // type:object size:0x8 scope:global
pdata@82249308 = .pdata:0x82249308; // type:object size:0x8 scope:global
pdata@82249310 = .pdata:0x82249310; // type:object size:0x8 scope:global
pdata@82249318 = .pdata:0x82249318; // type:object size:0x8 scope:global
pdata@82249320 = .pdata:0x82249320; // type:object size:0x8 scope:global
pdata@82249328 = .pdata:0x82249328; // type:object size:0x8 scope:global
pdata@82249330 = .pdata:0x82249330; // type:object size:0x8 scope:global
pdata@82249338 = .pdata:0x82249338; // type:object size:0x8 scope:global
pdata@82249340 = .pdata:0x82249340; // type:object size:0x8 scope:global
pdata@82249348 = .pdata:0x82249348; // type:object size:0x8 scope:global
pdata@82249350 = .pdata:0x82249350; // type:object size:0x8 scope:global
pdata@82249358 = .pdata:0x82249358; // type:object size:0x8 scope:global
pdata@82249360 = .pdata:0x82249360; // type:object size:0x8 scope:global
pdata@82249368 = .pdata:0x82249368; // type:object size:0x8 scope:global
pdata@82249370 = .pdata:0x82249370; // type:object size:0x8 scope:global
pdata@82249378 = .pdata:0x82249378; // type:object size:0x8 scope:global
pdata@82249380 = .pdata:0x82249380; // type:object size:0x8 scope:global
pdata@82249388 = .pdata:0x82249388; // type:object size:0x8 scope:global
pdata@82249390 = .pdata:0x82249390; // type:object size:0x8 scope:global
pdata@82249398 = .pdata:0x82249398; // type:object size:0x8 scope:global
pdata@822493A0 = .pdata:0x822493A0; // type:object size:0x8 scope:global
pdata@822493A8 = .pdata:0x822493A8; // type:object size:0x8 scope:global
pdata@822493B0 = .pdata:0x822493B0; // type:object size:0x8 scope:global
pdata@822493B8 = .pdata:0x822493B8; // type:object size:0x8 scope:global
pdata@822493C0 = .pdata:0x822493C0; // type:object size:0x8 scope:global
pdata@822493C8 = .pdata:0x822493C8; // type:object size:0x8 scope:global
pdata@822493D0 = .pdata:0x822493D0; // type:object size:0x8 scope:global
pdata@822493D8 = .pdata:0x822493D8; // type:object size:0x8 scope:global
pdata@822493E0 = .pdata:0x822493E0; // type:object size:0x8 scope:global
pdata@822493E8 = .pdata:0x822493E8; // type:object size:0x8 scope:global
pdata@822493F0 = .pdata:0x822493F0; // type:object size:0x8 scope:global
pdata@822493F8 = .pdata:0x822493F8; // type:object size:0x8 scope:global
pdata@82249400 = .pdata:0x82249400; // type:object size:0x8 scope:global
pdata@82249408 = .pdata:0x82249408; // type:object size:0x8 scope:global
pdata@82249410 = .pdata:0x82249410; // type:object size:0x8 scope:global
pdata@82249418 = .pdata:0x82249418; // type:object size:0x8 scope:global
pdata@82249420 = .pdata:0x82249420; // type:object size:0x8 scope:global
pdata@82249428 = .pdata:0x82249428; // type:object size:0x8 scope:global
pdata@82249430 = .pdata:0x82249430; // type:object size:0x8 scope:global
pdata@82249438 = .pdata:0x82249438; // type:object size:0x8 scope:global
pdata@82249440 = .pdata:0x82249440; // type:object size:0x8 scope:global
pdata@82249448 = .pdata:0x82249448; // type:object size:0x8 scope:global
pdata@82249450 = .pdata:0x82249450; // type:object size:0x8 scope:global
pdata@82249458 = .pdata:0x82249458; // type:object size:0x8 scope:global
pdata@82249460 = .pdata:0x82249460; // type:object size:0x8 scope:global
pdata@82249468 = .pdata:0x82249468; // type:object size:0x8 scope:global
pdata@82249470 = .pdata:0x82249470; // type:object size:0x8 scope:global
pdata@82249478 = .pdata:0x82249478; // type:object size:0x8 scope:global
pdata@82249480 = .pdata:0x82249480; // type:object size:0x8 scope:global
pdata@82249488 = .pdata:0x82249488; // type:object size:0x8 scope:global
pdata@82249490 = .pdata:0x82249490; // type:object size:0x8 scope:global
pdata@82249498 = .pdata:0x82249498; // type:object size:0x8 scope:global
pdata@822494A0 = .pdata:0x822494A0; // type:object size:0x8 scope:global
pdata@822494A8 = .pdata:0x822494A8; // type:object size:0x8 scope:global
pdata@822494B0 = .pdata:0x822494B0; // type:object size:0x8 scope:global
pdata@822494B8 = .pdata:0x822494B8; // type:object size:0x8 scope:global
pdata@822494C0 = .pdata:0x822494C0; // type:object size:0x8 scope:global
pdata@822494C8 = .pdata:0x822494C8; // type:object size:0x8 scope:global
pdata@822494D0 = .pdata:0x822494D0; // type:object size:0x8 scope:global
pdata@822494D8 = .pdata:0x822494D8; // type:object size:0x8 scope:global
pdata@822494E0 = .pdata:0x822494E0; // type:object size:0x8 scope:global
pdata@822494E8 = .pdata:0x822494E8; // type:object size:0x8 scope:global
pdata@822494F0 = .pdata:0x822494F0; // type:object size:0x8 scope:global
pdata@822494F8 = .pdata:0x822494F8; // type:object size:0x8 scope:global
pdata@82249500 = .pdata:0x82249500; // type:object size:0x8 scope:global
pdata@82249508 = .pdata:0x82249508; // type:object size:0x8 scope:global
pdata@82249510 = .pdata:0x82249510; // type:object size:0x8 scope:global
pdata@82249518 = .pdata:0x82249518; // type:object size:0x8 scope:global
pdata@82249520 = .pdata:0x82249520; // type:object size:0x8 scope:global
pdata@82249528 = .pdata:0x82249528; // type:object size:0x8 scope:global
pdata@82249530 = .pdata:0x82249530; // type:object size:0x8 scope:global
pdata@82249538 = .pdata:0x82249538; // type:object size:0x8 scope:global
pdata@82249540 = .pdata:0x82249540; // type:object size:0x8 scope:global
pdata@82249548 = .pdata:0x82249548; // type:object size:0x8 scope:global
pdata@82249550 = .pdata:0x82249550; // type:object size:0x8 scope:global
pdata@82249558 = .pdata:0x82249558; // type:object size:0x8 scope:global
pdata@82249560 = .pdata:0x82249560; // type:object size:0x8 scope:global
pdata@82249568 = .pdata:0x82249568; // type:object size:0x8 scope:global
pdata@82249570 = .pdata:0x82249570; // type:object size:0x8 scope:global
pdata@82249578 = .pdata:0x82249578; // type:object size:0x8 scope:global
pdata@82249580 = .pdata:0x82249580; // type:object size:0x8 scope:global
pdata@82249588 = .pdata:0x82249588; // type:object size:0x8 scope:global
pdata@82249590 = .pdata:0x82249590; // type:object size:0x8 scope:global
pdata@82249598 = .pdata:0x82249598; // type:object size:0x8 scope:global
pdata@822495A0 = .pdata:0x822495A0; // type:object size:0x8 scope:global
pdata@822495A8 = .pdata:0x822495A8; // type:object size:0x8 scope:global
pdata@822495B0 = .pdata:0x822495B0; // type:object size:0x8 scope:global
pdata@822495B8 = .pdata:0x822495B8; // type:object size:0x8 scope:global
pdata@822495C0 = .pdata:0x822495C0; // type:object size:0x8 scope:global
pdata@822495C8 = .pdata:0x822495C8; // type:object size:0x8 scope:global
pdata@822495D0 = .pdata:0x822495D0; // type:object size:0x8 scope:global
pdata@822495D8 = .pdata:0x822495D8; // type:object size:0x8 scope:global
pdata@822495E0 = .pdata:0x822495E0; // type:object size:0x8 scope:global
pdata@822495E8 = .pdata:0x822495E8; // type:object size:0x8 scope:global
pdata@822495F0 = .pdata:0x822495F0; // type:object size:0x8 scope:global
